geohash,deposit,instrength,outstrength,indegree,outdegree,pagerank,fence_center
ws7fzr,0.0,0,0,0,0,0.0005500330825114543,[ 24.527352   118.10321675]
ws7fzx,48.0,2,0,1,0,0.0010728299065762812,[ 24.5270205 118.10297  ]
ws7fzy,-9.0,0,0,0,0,0.0005500330825114543,[ 24.5269695  118.10293325]
ws7fzz,23.0,0,2,0,2,0.0005500330825114543,[ 24.526857  118.1030405]
ws7gnc,4.0,0,1,0,1,0.0005500330825114543,[ 24.5212235 118.101761 ]
ws7gnf,2.0,3,3,2,2,0.0016582815415900642,[ 24.48852763 118.09136186]
ws7gng,-181.0,7,14,2,6,0.002017550336757616,[ 24.48775765 118.09150371]
ws7gns,156.0,8,5,5,4,0.006652030743735589,[ 24.4894048  118.09392049]
ws7gnt,75.0,7,2,4,1,0.06764280947770668,[ 24.48783733 118.09430453]
ws7gnu,-33.0,1,3,1,3,0.0008051210621002437,[ 24.46302473 118.09635938]
ws7gnv,-194.0,17,15,10,9,0.01085525342849629,[ 24.50045849 118.18401194]
ws7gnw,54.0,1,0,1,0,0.0011554682806502094,[ 24.43978555 118.08691344]
ws7gnx,17.0,0,0,0,0,0.0005500330825114543,[ 24.46898551 118.11708994]
ws7gny,5.0,8,11,5,6,0.007145175347062191,[ 24.47436922 118.11493246]
ws7gnz,34.0,2,0,2,0,0.0040463383457068165,[ 24.48453628 118.10628614]
ws7gp0,79.0,2,1,2,1,0.021030715045729603,[ 24.48292227 118.10503951]
ws7gp1,-19.0,0,0,0,0,0.0005500330825114543,[ 24.47865125 118.12397389]
ws7gp2,-8.0,0,2,0,1,0.0005500330825114543,[ 24.47659781 118.12764362]
ws7gp4,-130.0,3,1,2,1,0.002017550336757616,[ 24.47814252 118.12918206]
ws7gp5,40.0,0,0,0,0,0.0005500330825114543,[ 24.48627408 118.07433401]
ws7gp8,-19.0,1,0,1,0,0.0008114314945438678,[ 24.49067261 118.07586978]
ws7gpb,-27.0,1,0,1,0,0.0010728299065762812,[ 24.49925575 118.0802012 ]
ws7gpc,-2.0,0,1,0,1,0.0005500330825114543,[ 24.50150175 118.08110321]
ws7gph,-16.0,5,5,3,5,0.003674091984371562,[ 24.48123543 118.07321779]
ws7gpj,-143.0,12,17,7,7,0.010937825382307755,[ 24.50525157 118.0836372 ]
ws7gpm,-140.0,2,4,2,4,0.0019522674439222576,[ 24.50134353 118.08105196]
ws7gpn,63.0,18,14,8,6,0.01153392463270877,[ 24.53649883 118.10603956]
ws7gpp,87.0,2,4,2,4,0.0036258491288708138,[ 24.50497121 118.12415789]
ws7gpq,-362.0,19,21,10,10,0.013100197307770746,[ 24.50509462 118.12508239]
ws7gpr,449.0,9,7,7,5,0.010845597102356322,[ 24.5090415 118.1246245]
ws7gps,-15.0,0,0,0,0,0.0005500330825114543,[ 24.48577114 118.14752675]
ws7gpt,-67.0,0,2,0,2,0.0005500330825114543,[ 24.49143104 118.14903905]
ws7gpw,26.0,7,8,6,6,0.007366820248976442,[ 24.49534657 118.14951448]
ws7gpx,73.0,24,12,13,7,0.015087544796080028,[ 24.48213625 118.147357  ]
ws7gpy,-120.0,1,2,1,2,0.0010481898644641471,[ 24.50385463 118.15438352]
ws7gpz,-257.0,12,11,6,5,0.008463905687775388,[ 24.50516339 118.15455417]
ws7gqb,-59.0,16,10,5,4,0.008046321457468279,[ 24.51505907 118.15373076]
ws7gqc,-39.0,2,2,2,2,0.003885315084098794,[ 24.51612244 118.15348452]
ws7gqf,-17.0,3,4,1,2,0.0010481898644641471,[ 24.53038825 118.14915225]
ws7gqg,-22.0,0,0,0,0,0.0005500330825114543,[ 24.52153663 118.1521418 ]
ws7gqu,0.0,0,0,0,0,0.0005500330825114543,[ 24.53281305 118.14813801]
ws7gr0,33.0,14,13,10,6,0.014353954663135852,[ 24.53591245 118.14683439]
ws7gr1,-114.0,9,9,4,5,0.00538568207748365,[ 24.53808541 118.14597538]
ws7gr2,-57.0,1,6,1,4,0.0026009890841998096,[ 24.44557099 118.14660891]
ws7gr3,125.0,8,8,6,5,0.008033883052681597,[ 24.44152685 118.1480862 ]
ws7gr4,-16.0,1,4,1,2,0.0014125267753979972,[ 24.45532523 118.14833852]
ws7gr5,-22.0,0,0,0,0,0.0005500330825114543,[ 24.47819914 118.14256428]
ws7gr6,-273.0,5,6,3,5,0.0031825181204279086,[ 24.4967146  118.18501548]
ws7gr7,-7.0,2,1,2,1,0.0251545308659257,[ 24.51186957 118.16109537]
ws7gr8,-183.0,11,13,5,7,0.006900283448209739,[ 24.51875593 118.15801681]
ws7gr9,-310.0,5,10,3,6,0.00436229169105503,[ 24.52390339 118.16617557]
ws7grb,62.0,5,7,5,5,0.00845390532773979,[ 24.52737575 118.16673087]
ws7grc,57.0,11,8,6,4,0.011259010931966181,[ 24.51375214 118.16986226]
ws7grd,259.0,13,5,8,2,0.024010465131333803,[ 24.51804119 118.17589554]
ws7gre,32.0,10,11,5,5,0.007942759816105252,[ 24.52236616 118.17966224]
ws7grf,-45.0,18,14,9,6,0.024570667724709765,[ 24.52572506 118.18176609]
ws7grg,-66.0,8,14,4,7,0.005797092200030674,[ 24.52700474 118.18198023]
ws7grh,11.0,1,0,1,0,0.001523425970598711,[ 24.53387018 118.18012465]
ws7grj,-14.0,2,2,2,2,0.0020474650732040175,[ 24.53333288 118.17988223]
ws7grk,-6.0,0,0,0,0,0.0005500330825114543,[ 24.43353433 118.11386739]
ws7grm,-34.0,0,0,0,0,0.0005500330825114543,[ 24.43222957 118.11532041]
ws7grn,130.0,3,1,2,1,0.008300209644637851,[ 24.50464714 118.16166846]
ws7grp,128.0,3,2,3,2,0.008555297624226639,[ 24.50523671 118.16274793]
ws7grq,280.0,5,1,4,1,0.011228287353077711,[ 24.50963894 118.17207076]
ws7grr,-144.0,1,5,1,4,0.0007214710404514378,[ 24.49517687 118.08147002]
ws7grs,3.0,0,0,0,0,0.0005500330825114543,[ 24.50193425 118.128983  ]
ws7grt,-96.0,1,3,1,3,0.0008051210621002437,[ 24.50176948 118.13926048]
ws7gru,137.0,15,7,5,3,0.005733873911964624,[ 24.49950432 118.1164174 ]
ws7grv,-94.0,10,13,5,8,0.004408193158153178,[ 24.49832126 118.11382509]
ws7grw,-93.0,4,4,4,3,0.006569802445557406,[ 24.49451978 118.1025855 ]
ws7grx,-141.0,8,6,5,6,0.005514217798275753,[ 24.50723001 118.1094841 ]
ws7gry,-365.0,12,17,5,7,0.004052088467121284,[ 24.4666151  118.17533159]
ws7grz,375.0,11,11,6,5,0.005414450316341189,[ 24.46502084 118.17668875]
ws7gx0,28.0,1,3,1,3,0.0008051210621002437,[ 24.47136062 118.1831801 ]
ws7gx1,17.0,0,0,0,0,0.0005500330825114543,[ 24.47371703 118.17782278]
ws7gx2,-133.0,5,3,5,3,0.023888487376699602,[ 24.47244992 118.18125122]
ws7gx3,-289.0,3,7,1,5,0.0006791351831327766,[ 24.460277 118.171628]
ws7gx4,6.0,2,0,2,0,0.000934223162721566,[ 24.4566265 118.165529 ]
ws7gx6,10.0,1,0,1,0,0.0006791351831327766,[ 24.455054   118.16230625]
ws7gx7,-2.0,0,0,0,0,0.0005500330825114543,[ 24.48504181 118.18284177]
ws7gx8,-27.0,1,1,1,1,0.001424153485151051,[ 24.48870679 118.18347639]
ws7gx9,-86.0,3,0,3,0,0.004188199048760089,[ 24.53842334 118.15747019]
ws7gxb,195.0,6,3,5,3,0.0053885714321613015,[ 24.54070718 118.15939672]
ws7gxc,-58.0,3,4,2,3,0.004434103209873282,[ 24.54401075 118.1607955 ]
ws7gxd,-33.0,1,2,1,2,0.0011005831718211639,[ 24.49191208 118.10806949]
ws7gxe,-96.0,1,0,1,0,0.0008114314945438678,[ 24.49972128 118.10700889]
ws7gxf,24.0,1,0,1,0,0.0008381077049222695,[ 24.4848605 118.1721585]
ws7gxg,0.0,0,0,0,0,0.0005500330825114543,[ 24.45926759 118.08483161]
ws7gxk,6.0,0,1,0,1,0.0005500330825114543,[ 24.46308624 118.08726632]
ws7gxs,-34.0,1,0,1,0,0.0010728299065762812,[ 24.458691   118.08099516]
